filename,height,width,id,date_captured
1_130_90_0_04077.jpg,512,640,0,20210116
0_110_50_0_08412.jpg,512,640,1,20210121
1_60_40_0_04117.jpg,512,640,2,20210116
0_80_80_0_02266.jpg,512,640,3,20210115
1_130_50_0_03905.jpg,512,640,4,20210116
1_60_70_0_00597.jpg,512,640,5,20201217
0_60_60_0_06572.jpg,512,640,6,20210120
1_130_50_0_07202.jpg,512,640,7,20210120
1_60_80_0_07518.jpg,512,640,8,20210120
1_100_40_0_06263.jpg,512,640,9,20210119
1_110_50_0_02614.jpg,512,640,10,20210115
1_90_80_0_05002.jpg,512,640,11,20210118
1_120_90_0_06159.jpg,512,640,12,20210119
1_60_30_0_00112.jpg,512,640,13,20201217
0_100_80_0_08262.jpg,512,640,14,20210121
0_70_50_0_01914.jpg,512,640,15,20210115
1_120_70_0_02967.jpg,512,640,16,20210115
0_70_70_0_06819.jpg,512,640,17,20210120
0_110_50_0_08390.jpg,512,640,18,20210121
0_80_50_0_06967.jpg,512,640,19,20210120
1_70_80_0_01080.jpg,512,640,20,20210114
1_60_60_0_00470.jpg,512,640,21,20201217
1_130_40_0_07180.jpg,512,640,22,20210120
1_90_40_0_08827.jpg,512,640,23,20210121
0_60_30_0_01626.jpg,512,640,24,20210115
0_130_50_0_05637.jpg,512,640,25,20210119
0_70_80_0_02017.jpg,512,640,26,20210115
1_60_80_0_00655.jpg,512,640,27,20201217
1_70_30_0_00881.jpg,512,640,28,20210114
1_110_40_0_05792.jpg,512,640,29,20210119
0_120_30_0_09461.jpg,512,640,30,20210123
1_60_70_0_07491.jpg,512,640,31,20210120
0_60_30_0_06463.jpg,512,640,32,20210120
1_130_50_0_03893.jpg,512,640,33,20210116
1_120_70_0_06092.jpg,512,640,34,20210119
1_70_60_0_04447.jpg,512,640,35,20210116
1_70_60_0_07686.jpg,512,640,36,20210120
1_60_30_0_00119.jpg,512,640,37,20201217
1_110_70_0_05883.jpg,512,640,38,20210119
1_100_60_0_05217.jpg,512,640,39,20210118
1_110_60_0_02655.jpg,512,640,40,20210115
1_60_80_0_00691.jpg,512,640,41,20201217
0_130_70_0_09804.jpg,512,640,42,20210123
1_130_70_0_07265.jpg,512,640,43,20210120
0_80_60_0_02190.jpg,512,640,44,20210115
0_60_40_0_01655.jpg,512,640,45,20210115
0_100_90_0_08291.jpg,512,640,46,20210121
0_80_60_0_02211.jpg,512,640,47,20210115
1_80_90_0_08770.jpg,512,640,48,20210121
1_60_80_0_04250.jpg,512,640,49,20210116
1_110_90_0_05926.jpg,512,640,50,20210119
1_120_80_0_06135.jpg,512,640,51,20210119
1_80_60_0_01230.jpg,512,640,52,20210114
0_120_70_0_09595.jpg,512,640,53,20210123
1_80_30_0_04615.jpg,512,640,54,20210118
1_90_70_0_08947.jpg,512,640,55,20210121
0_130_90_0_05712.jpg,512,640,56,20210119
0_110_50_0_03631.jpg,512,640,57,20210116
1_130_40_0_10010.jpg,512,640,58,20210123
1_130_70_0_07261.jpg,512,640,59,20210120
1_110_90_0_09233.jpg,512,640,60,20210121
1_130_70_0_03972.jpg,512,640,61,20210116
0_120_80_0_09609.jpg,512,640,62,20210123
0_80_80_0_02246.jpg,512,640,63,20210115
1_70_90_0_01100.jpg,512,640,64,20210114
1_90_60_0_08922.jpg,512,640,65,20210121
1_130_40_0_07156.jpg,512,640,66,20210120
1_110_90_0_02749.jpg,512,640,67,20210115
0_130_50_0_09770.jpg,512,640,68,20210123
1_100_70_0_05241.jpg,512,640,69,20210118
0_110_90_0_08529.jpg,512,640,70,20210121
1_60_60_0_00482.jpg,512,640,71,20201217
1_100_90_0_02535.jpg,512,640,72,20210115
1_130_70_0_03991.jpg,512,640,73,20210116
1_60_90_0_04299.jpg,512,640,74,20210116
0_110_30_0_08322.jpg,512,640,75,20210121
1_110_70_0_05864.jpg,512,640,76,20210119
0_130_60_0_09803.jpg,512,640,77,20210123
1_100_60_0_02418.jpg,512,640,78,20210115
1_130_50_0_03924.jpg,512,640,79,20210116
1_60_60_0_00456.jpg,512,640,80,20201217
1_120_30_0_05982.jpg,512,640,81,20210119
0_100_60_0_03407.jpg,512,640,82,20210116
1_110_70_0_09150.jpg,512,640,83,20210121
0_60_30_0_01621.jpg,512,640,84,20210115
1_130_50_0_03892.jpg,512,640,85,20210116
1_130_60_0_10055.jpg,512,640,86,20210123
1_120_80_0_03000.jpg,512,640,87,20210115
1_130_50_0_07193.jpg,512,640,88,20210120
1_60_50_0_07410.jpg,512,640,89,20210120
0_120_40_0_09474.jpg,512,640,90,20210123
1_130_90_0_10146.jpg,512,640,91,20210123
0_80_60_0_02193.jpg,512,640,92,20210115
1_70_60_0_04445.jpg,512,640,93,20210116
0_100_90_0_08286.jpg,512,640,94,20210121
1_60_50_0_00402.jpg,512,640,95,20201217
1_120_90_0_09421.jpg,512,640,96,20210121
1_70_70_0_01036.jpg,512,640,97,20210114
0_60_60_0_06552.jpg,512,640,98,20210120
0_130_30_0_09675.jpg,512,640,99,20210123
1_80_50_0_01203.jpg,512,640,100,20210114
1_60_70_0_00563.jpg,512,640,101,20201217
1_110_60_0_05835.jpg,512,640,102,20210119
0_70_70_0_01982.jpg,512,640,103,20210115
1_110_80_0_09193.jpg,512,640,104,20210121
1_90_60_0_04960.jpg,512,640,105,20210118
0_60_90_0_06673.jpg,512,640,106,20210120
1_110_70_0_09176.jpg,512,640,107,20210121
1_90_60_0_08910.jpg,512,640,108,20210121
0_120_30_0_05342.jpg,512,640,109,20210119
0_80_60_0_02180.jpg,512,640,110,20210115
1_130_50_0_10014.jpg,512,640,111,20210123
1_60_50_0_00379.jpg,512,640,112,20201217
0_60_40_0_01674.jpg,512,640,113,20210115
0_120_40_0_09507.jpg,512,640,114,20210123
1_130_40_0_10004.jpg,512,640,115,20210123
1_90_60_0_01485.jpg,512,640,116,20210114
0_80_90_0_07121.jpg,512,640,117,20210120
1_60_50_0_00347.jpg,512,640,118,20201217
1_130_80_0_04037.jpg,512,640,119,20210116
1_100_50_0_05178.jpg,512,640,120,20210118
1_80_90_0_04793.jpg,512,640,121,20210118
0_110_60_0_03661.jpg,512,640,122,20210116
0_80_40_0_06949.jpg,512,640,123,20210120
1_80_60_0_08702.jpg,512,640,124,20210121
1_70_80_0_07754.jpg,512,640,125,20210120
1_80_40_0_04638.jpg,512,640,126,20210118
1_60_50_0_00297.jpg,512,640,127,20201217
0_120_40_0_09493.jpg,512,640,128,20210123
1_130_40_0_10001.jpg,512,640,129,20210123
1_60_60_0_00426.jpg,512,640,130,20201217
0_70_80_0_06839.jpg,512,640,131,20210120
1_80_40_0_04621.jpg,512,640,132,20210118
1_100_50_0_06267.jpg,512,640,133,20210119
1_80_90_0_01366.jpg,512,640,134,20210114
0_100_50_0_08166.jpg,512,640,135,20210121
1_90_70_0_08927.jpg,512,640,136,20210121
1_60_40_0_07385.jpg,512,640,137,20210120
1_60_50_0_00330.jpg,512,640,138,20201217
1_60_80_0_00651.jpg,512,640,139,20201217
1_60_60_0_00476.jpg,512,640,140,20201217
1_60_30_0_00025.jpg,512,640,141,20201217
1_60_30_0_00030.jpg,512,640,142,20201217
1_70_40_0_07631.jpg,512,640,143,20210120
1_90_70_0_08923.jpg,512,640,144,20210121
1_100_60_0_06317.jpg,512,640,145,20210119
1_60_50_0_00355.jpg,512,640,146,20201217
0_130_40_0_05589.jpg,512,640,147,20210119
1_60_60_0_00531.jpg,512,640,148,20201217
1_70_40_0_07624.jpg,512,640,149,20210120
1_60_40_0_04140.jpg,512,640,150,20210116
1_110_40_0_09078.jpg,512,640,151,20210121
1_70_40_0_07610.jpg,512,640,152,20210120
1_60_30_0_00055.jpg,512,640,153,20201217
0_100_50_0_08169.jpg,512,640,154,20210121
1_130_50_0_07208.jpg,512,640,155,20210120
0_60_70_0_01764.jpg,512,640,156,20210115
1_130_80_0_07299.jpg,512,640,157,20210120
